Sport,Oficial Name,Sportium,Codere,Betfair
NBA,Denver Nuggets,Denver Nuggets,DEN Nuggets,Denver Nuggets
NBA,LA Clippers,LA Clippers,LA Clippers,
NBA,Utah Jazz,Utah Jazz,UTA Jazz,
NBA,Memphis Grizzlies,Memphis Grizzlies,MEM Grizzlies,
NBA,LA Lakers,LA Lakers,LA Lakers,
NBA,Phoenix Suns,Phoenix Suns,PHX Suns,
NBA,Dallas Mavericks,Dallas Mavericks,DAL Mavericks,
NBA,Sacramento Kings,Sacramento Kings,SAC Kings,
Euroliga,Barcelona,FC Barcelona,,-
Euroliga,Madrid,Real Madrid,,-
Euroliga,Unicaja,,,-
Euroliga,Panathinakos,Panathinaikos Athens,,-
Euroliga,Fenerbache,,,-
Euroliga,Olympiakos,,,-
Euroliga,Zalgiris,BC Zalgiris,,-
Euroliga,Maccabi Tel Aviv,,,-
Euroliga,CSKA Moscou,,,-
Euroliga,Andalou Efes,Anadolu Efes,,-
Euroliga,Estrella Roja,,,-
Euroliga,Baskonia,,,-
Euroliga,Milano,,,-
Euroliga,Partizan,,,-
Euroliga,Berlin,,,-
Euroliga,Valencia,,,-
Euroliga,Bayern Munchen,,,-
Euroliga,Besiktas,,,-
Euroliga,Brose Bamberg,Brose Baskets,,-
Euroliga,Crvena Zvezda,Crvena Zvezda Telekom,,-
Euroliga,Khimki,BC Khimki Moscow Region,,-
,,,,
NHL,Tampa Bay Lightning,Tampa Bay Lightning,TB Lightning,
NHL,Boston Bruins,Boston Bruins,,
NHL,Washington Capitals,Washington Capitals,WSH Capitals,
NHL,Toronto Maple Leafs,Toronto Maple Leafs,TOR Maple Leafs,
NHL,New Jersey Devils,New Jersey Devils,NJ Devils,
NHL,Columbus Blue Jackets,Columbus Blue Jackets,CO Blue Jackets,
NHL,Philadelphia Flyers,Philadelphia Flyers,PHI Flyers,
NHL,New York Rangers,New York Rangers,NY Rangers,
NHL,Pittsburgh Penguins,Pittsburgh Penguins,PIT Penguins,
NHL,New York Islanders,New York Islanders,NY Islanders,
NHL,Carolina Hurricanes,Carolina Hurricanes,CAR Hurricanes,
NHL,Detroit Red Wings,Detroit Red Wings,DET Red Wings,
NHL,Florida Panthers,Florida Panthers,FLO Panthers,
NHL,Montreal Canadiens,Montreal Canadiens,MON Canadiens,
NHL,Ottawa Senators,Ottawa Senators,OTT Senators,
NHL,Buffalo Sabres,Buffalo Sabres,BUF Sabres,
NHL,Vegas Golden Knights,Vegas Golden Knights,VG Knights,
NHL,Winnipeg Jets,Winnipeg Jets,WIN Jets,
NHL,Nashville Predators,Nashville Predators,NV Predators,Nashville Predators
NHL,St Louis Blues,St Louis Blues,STL Blues,St. Louis Blues
NHL,San Jose Sharks,San Jose Sharks,SJ Sharks,San Jose Sharks
NHL,Dallas Stars,Dallas Stars,DAL Stars,
NHL,Colorado Avalanche,Colorado Avalanche,COL Avalanche,
NHL,Minnesota Wild,Minnesota Wild,MIN Wild,Minnesota Wild
NHL,Calgary Flames,Calgary Flames,,
NHL,Los Angeles Kings,Los Angeles Kings,LA Kings,
NHL,Anaheim Ducks,Anaheim Ducks,ANA Ducks,
NHL,Chicago Blackhawks,Chicago Blackhawks,CH Blackhawks,
NHL,Edmonton Oilers,Edmonton Oilers,EDM Oilers,
NHL,Vancouver Canucks,Vancouver Canucks,VAN Canucks,Vancouver Canucks
NHL,Arizona Coyotes,Arizona Coyotes,ARI Coyotes,Arizona Coyotes
Bundesliga,Bayern Munchen,,,
Bundesliga,Borussia Dormund,,,
Bundesliga,Schalke 04,,,
Bundesliga,Frankfurt,,,
Bundesliga,Bayern Leverkusen,,,
Bundesliga,RB Leipzig,,,
Bundesliga,Monchengladbach,,,
Bundesliga,Hoffenheim,,,
Bundesliga,Hannover 96,,,
Bundesliga,Ausburg,,,
Bundesliga,Hertha Berlin,,,
Bundesliga,Stuttgart,,,
Bundesliga,Friburgo,,,
Bundesliga,Werder Bremen,,,
Bundesliga,Wolfsburg,,,
Bundesliga,Mainz 05,,,
Bundesliga,Hamburg,,,
Bundesliga,Colonia,,,
Serie A,Napoli,,,
Serie A,Juventus,,,
Serie A,Lazio,,,
Serie A,Inter de Milán,,,
Serie A,Roma,,,
Serie A,Sampdoria,,,
Serie A,Milano,,,
Serie A,Atalanta,,,
Serie A,Torino,,,
Serie A,Fiorentina,,,
Serie A,Udinese,,,
Serie A,Bolonia,,,
Serie A,Sassuolo,,,
Serie A,Crotone,,,
Serie A,SPAL,,,
Serie A,Hellas Verona,,,
Serie A,Benevento,,,
Ligue 1,PSG,,,
Ligue 1,Monaco,,,
Ligue 1,Olympique de Marsella,,,
Ligue 1,Olympique de Lyon,,,
Ligue 1,Montpellier,,,
Ligue 1,Nantes,,,
Ligue 1,Rennes,,,
Ligue 1,Bordeaux,,,
Ligue 1,Niza,,,
Ligue 1,Guingamp,,,
Ligue 1,Dijon,,,
Ligue 1,Saint Etienne,,,
Ligue 1,Caen,,,
Ligue 1,Estraburgo,,,
Ligue 1,Amiens,,,
Ligue 1,Toulouse,,,
Ligue 1,Angers,,,
Ligue 1,Troyes,,,
Ligue 1,Lille,,,
Ligue 1,Metz,,,
UEFA,Atletico de Madrid,,,
UEFA,Lokomotiv Moscou,,,
UEFA,Borussia Dormund,,,
UEFA,RB Salzburg,,,
UEFA,Milano,,,
UEFA,Arsenal,,,
UEFA,CSKA Moscou,,,
UEFA,Olympique de Lyon,,,
UEFA,RB Leipzig,,,
UEFA,Zenit,,,
UEFA,Lazio,,,
UEFA,Dinamo Bucarest,,,
UEFA,Olympique de Marsella,,,
UEFA,Athletic de Bilbao,,,
UEFA,Sporting de Lisboa,,,
UEFA,Viktoria Plzen,,,
